srno,name,link,2024-10-08,2024-10-09,2024-10-10,2024-10-11,2024-10-12,2024-10-13,2024-10-14,2024-10-16,2024-10-24
1,"Apple iPad (10th Generation): with A14 Bionic chip, 27.69 cm (10.9″) Liquid Retina Display, 64GB, Wi-Fi 6, 12MP front/12MP Back Camera, Touch ID, All-Day Battery Life – Blue",https://www.amazon.in/Apple-2022-10-9-inch-iPad-Wi-Fi/dp/B0BJMGXLYZ/ref=sr_1_1_sspa?crid=2W8JEPXKIAPE&dib=eyJ2IjoiMSJ9.lKq5QRl_7zpnALQCmuoc4gzmKXh-y-DharlL37KaDRcefeYCbfLTUKzot2w2cv1Y--F4MdLTDD4_pldxubFe_gJR1MFMrBRqZud58ZNxyK9os7TJVvSHvJ9BiKzeY3Kg3J0kqHDlkNDRg1lH9iDImmQ5MhzhQnmXUT15tf-RwhpxwvS-P9TkkYT75o9l3AAa7WobBCj6Bsxjm8v4EK1aYjgxIGLTm7GQj2zUKWQssQqyQsWULlP2hAGaoNKLKto36eujOe0fIMa5EhbPKSSjcMNUOmxZGcLMIpxHYRrDxxg.HQTKd6Zly59DHtzwDTyVsKr-KSh-TcAIJ5bEP-e6dW8&dib_tag=se&keywords=ipad+9th+generation&qid=1728156136&s=computers&sprefix=ipad%2Ccomputers%2C231&sr=1-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,"₹28,999","₹28,999","₹30,990","₹30,999","₹30,999","₹30,999","₹31,999",,
2,"OnePlus 12R (Cool Blue, 8GB RAM, 256GB Storage)",https://www.amazon.in/dp/B0CX27M63L?pd_rd_w=QnqAn&content-id=amzn1.sym.e5c3fc1c-1b43-489a-b13c-379b3db20f31&pf_rd_p=e5c3fc1c-1b43-489a-b13c-379b3db20f31&pf_rd_r=Z6EDF22T8KSW9ZMBX1V5&pd_rd_wg=2jZQT&pd_rd_r=4ccda466-56e3-4330-abfd-8ca10ce36c9a,"₹37,998","₹37,998","₹37,990","₹37,998","₹37,998","₹37,999","₹37,999",,
3,"Sony HT-S40R Real 5.1ch Dolby Audio Soundbar for TV with Subwoofer & Wireless Rear Speakers, 5.1ch Home Theatre System (600W, Bluetooth & USB Connectivity, HDMI & Optical Connectivity, Sound Mode)",https://www.amazon.in/dp/B0961X3R2H/ref=CEPC_heroslider_4?pf_rd_r=NQJ6CH77Z9STGR4Q1WFQ&pf_rd_p=7c6ac194-39a6-4188-a9e5-979ce6229e05&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-9&pf_rd_t=&pf_rd_i=976419031,"₹23,989","₹23,989","₹23,989","₹23,988","₹23,988","₹23,988","₹23,988",,
4,Apple iPhone 15 Pro Max (256 GB) - Natural Titanium,https://www.amazon.in/Apple-iPhone-Pro-Max-256/dp/B0CHX68YG9/ref=sr_1_1?crid=38II6ZRYMWSKG&dib=eyJ2IjoiMSJ9.esCM7BkqZRCswA9XfYmCSgX1yzJ5cPpSWXGnPWFZfh4cbFs4Sjk7iliky-aSzCwLdQfvWk7FSfWm65BxBzcUB5DXUYmt1N4VuxN7HBMw_y53XWZSC-czhFXBZ0EOE1v5a0gKDk3lNEGvfDXlDwiBj8wtQA6oOMJg5riGGbqziyi4YOV7XiTKTidL30crz9EH7ffg2nCYvUm7PT76d5V15E3VrmQONK9ZVhaNN6UNNwM.myM_l7bY9UEfrD4Zbl_cFlYa5gkjm90FoHqfvbqBD0c&dib_tag=se&keywords=16+pro+max&qid=1728325857&sprefix=16+pro+ma%2Caps%2C227&sr=8-1,"₹1,34,900","₹1,34,900","₹1,34,900","₹1,34,900","₹1,34,900","₹1,34,900","₹1,34,900",,
5,"Sony WF-1000XM5 Best Active Noise Cancelling Wireless Bluetooth Earbuds with Mic, TWS, Up to 36 Hours Battery Life - Black",https://www.amazon.in/gp/product/B0C33XXS56/ref=s9_bw_cg_Budget_2b1_w?pf_rd_m=AT95IG9ONZD7S&pf_rd_s=merchandised-search-10&pf_rd_r=PRN9S6K0VQ52MD2DSX7Y&pf_rd_t=101&pf_rd_p=9259f638-651e-4ae5-8f87-4379a4ef5163&pf_rd_i=21541572031,"₹20,988","₹20,988","₹20,988","₹20,988","₹20,988","₹20,988","₹20,988",,
6,"Amazon Echo Pop| Smart speaker with Alexa and Bluetooth| Loud sound, balanced bass, crisp vocals| White",https://www.amazon.in/dp/B09ZWXB3W1/ref=sspa_dk_detail_5?psc=1&pf_rd_p=a67825cd-bf53-4190-b32f-f5084546a8c2&pf_rd_r=TPD8H7Q5MSP0XAV4HTE4&pd_rd_wg=ds5jl&pd_rd_w=ymNnJ&content-id=amzn1.sym.a67825cd-bf53-4190-b32f-f5084546a8c2&pd_rd_r=57f19ec9-cd43-45c2-aab2-93eddbc72ec2&s=electronics&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy,"₹2,949","₹2,549","₹1,549","₹2,349","₹2,349","₹1,949","₹2,949",,
7,"Marshall Willen Portable Bluetooth Speaker with 15+ hours of portable playtime, Dust & Waterproof (IP67) - Cream.",https://www.amazon.in/dp/B0B25HH4QR/ref=sspa_dk_detail_5?psc=1&pd_rd_i=B0B25HH4QR&pd_rd_w=0PeYR&content-id=amzn1.sym.9f1cb690-f0b7-44de-b6ff-1bad1e37d3f0&pf_rd_p=9f1cb690-f0b7-44de-b6ff-1bad1e37d3f0&pf_rd_r=4Y8NSEX2RFD66MG8AVND&pd_rd_wg=aGGIw&pd_rd_r=b721314f-5dba-4d9f-8bba-1ffdeb3956cd&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM,"₹8,498","₹8,498","₹8,498","₹8,498","₹8,498","₹8,498","₹8,498",,
8,"Harman Kardon Aura Studio 3, Award Winning Timeless Iconic & Elegant Design, Bluetooth Speaker with 360-Degree Immersive Sound & Ambient Light Effects",https://www.amazon.in/Harman-Kardon-Aura-Studio-Bluetooth/dp/B08B1DW4Y5/ref=pd_ci_mcx_mh_mcx_views_0?pd_rd_w=co5hu&content-id=amzn1.sym.120dbce3-1ee8-4441-9b7e-775b1c676a73%3Aamzn1.symc.ca948091-a64d-450e-86d7-c161ca33337b&pf_rd_p=120dbce3-1ee8-4441-9b7e-775b1c676a73&pf_rd_r=FNZ5P2G0CJTYEKGB0QBQ&pd_rd_wg=brop8&pd_rd_r=d28895a2-0396-4365-9c65-a64cd6484abc&pd_rd_i=B08B1DW4Y5,"₹18,999","₹18,999","₹18,999","₹18,999","₹18,999","₹17,999","₹17,999",,
9,Vincent Chase By Lenskart | Full Rim Pilot | Polarized and 100% UV Protected | Men & Women | Medium | VC 5158/P,https://www.amazon.in/Sunglasses-Polarized-Protected-VC-5158/dp/B08VHMCMWH/ref=sr_1_16?dib=eyJ2IjoiMSJ9.e90Rr8eQ_pCIyeBHJolimnvh23ZnV34WiPLmmyU3oWgfr29B1amP2Tvx_XfQ-P71phFIwrVXTBH3MbQNnyySSO5pTyTjgmCUSBp35AkqYo-R29knWYLf2sEqeXGvm5N5DUEdJibNM53IBLUJGAq8PGmnzBZc-hwU9JJQMisHpyaWGcy7TC_ZdM5S__trpIt4Necn7Q1I0B0TrNQcOgrcJKK_s20ozJ8XxOR4g6wVRBA0mfzYOMM9a7RR07D7BUWMcDBtESWrepOME151jR8yEk3lBKg58sEEhh2FCXeoe_Y.ccgz3E2jdzvxqqKgDadoZM--1ildHgGcAvfA6FU0_Fw&dib_tag=se&keywords=goggles&qid=1728209830&sr=8-16,₹524,₹524,₹524,₹519,₹519,₹519,₹519,,
10,"Urban Terrain Steel Bicycle 27.5 inch Single Speed with Front Suspension & Disc Brake Cycle for Men/Boys Mountain Bike UT5000S27.5 | Ideal for 15+Years, Unisex, Frame Size : 17.5 inch (White)",https://www.amazon.in/dp/B09N18WPNQ/ref=QA6up10Expander_en_IN_1?pf_rd_r=A3XQNWGQ9665KGXE4BYD&pf_rd_p=5e384957-15a3-4d88-88d2-fabb8a6872e1&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-14&pf_rd_t=&pf_rd_i=1984443031&th=1,,,"₹5,999","₹5,999","₹5,999","₹5,999","₹5,999",,
11,Allen Solly Men's Slim Fit Shirt,https://www.amazon.in/Allen-Solly-Geometric-Regular-ASSFWMOFO48848_White_44/dp/B07DMQRD6H/ref=sr_1_3?_encoding=UTF8&content-id=amzn1.sym.66e21b5a-c704-4638-9291-e1a98f6a43db&dib=eyJ2IjoiMSJ9.HOCkUWZq8pt_T-lPRkBmxcp1vupGZ4g_eMJVbtoQZOkhnEMDZVRprzlmwv1UQLMUFqWwunttESzPeFuzSZ7VsN2I83CNdG-jYTSR-rcNSJDwoNmruhJyYbEiuQBA5j09_jgJxK295kuJm1eVqkgFXhgZFZ1KWMl4MYIAO0PahddcH10LnI9Cyj80lm0HQ848StSV2F9J44j7kgS8IRiKZCe1Xo9arl5bfgqnUnb2JLq8qL8eAfp6w3D-WbryyQR5eYQ6dAMlsABi_HNcDumnD9BQ-zqnZL5RmBD8BeWJUUI.e5AjPQVB1DfOSU3muqFlpjgnefNq-u7mhXJWD7hElh4&dib_tag=se&pd_rd_r=f28bc8f3-6704-4718-aa6e-a04c815ce78a&pd_rd_w=1d3pg&pd_rd_wg=HGfkR&pf_rd_p=66e21b5a-c704-4638-9291-e1a98f6a43db&pf_rd_r=DX2M6VQNJWXJMSB303AK&qid=1728209631&refinements=p_36%3A50000-%2Cp_85%3A10440599031%2Cp_n_pct-off-with-tax%3A2665401031&rnid=2665398031&rps=1&s=apparel&sr=1-3,₹859,₹859,₹859,₹859,₹859,₹959,₹959,,
12,adidas Mens League L Fg running Shoe,https://www.amazon.in/adidas-League-CBLACK-FTWWHT-Running/dp/B0C3WH33CK/ref=sr_1_6?crid=TOFDX2PHYL9B&dib=eyJ2IjoiMSJ9.CjDRAAC0uXhVvQ9_hSUsMnVluYpiHIepP1D5sKQ7drwt6BGRS8onq8c9cloqmBIMkYRyq0qM9A5W_mECbhvM91wgX2pbzCzO0rZdRTKMaiJ5XEk6F8ThPON0gvhShOzzEpaJA5rl5J9yZY8GtHaG8OXsvP5L2A5suXCcZe-zJBAIpq5h2oYTdNlOeEr0KfL_qlZyLx4V-_FmUAzlzDpeYtl6khzF4C7oFzPPA7ha3wMLfrko74ttIH6a6BZoexZ1cLHfw9t79PiecwiPHfaFjfhcodjJ-o_5GYHguvJ3-MA.SH_9tYba7Uq60otoSPrN-iNjTtrZHreBQoEdMjLTN5k&dib_tag=se&keywords=adidas+predator+football+shoes+for+men&nsdOptOutParam=true&qid=1728209512&sprefix=adidas+predator+football+%2Caps%2C245&sr=8-6,"₹5,279","₹5,119","₹4,959","₹4,959","₹4,959","₹5,119","₹5,119",,
13,"Oneplus Nord CE4 (Celadon Marble, 8GB RAM, 128Gb Storage)",https://www.amazon.in/dp/B0CX58MTNN?pd_rd_w=TRPfL&content-id=amzn1.sym.e5c3fc1c-1b43-489a-b13c-379b3db20f31&pf_rd_p=e5c3fc1c-1b43-489a-b13c-379b3db20f31&pf_rd_r=WKJMJJ6VQE00FB1E0GSN&pd_rd_wg=2xNLd&pd_rd_r=1655cd53-1dae-4bad-abe1-7094c9c02fee&th=1,"₹23,499","₹23,499","₹23,499","₹23,499","₹23,499","₹23,499","₹23,499",,
14,Acer 109 cm (43 inches) Super Series 4K Ultra HD Smart QLED Google TV AR43QDXGU2875AT (Black) 2024 Model,https://www.amazon.in/gp/product/B0D9BWTQLL/ref=s9_bw_cg_BULATVHB_4b1_w?pf_rd_m=AT95IG9ONZD7S&pf_rd_s=merchandised-search-11&pf_rd_r=D9MEEN8KG0FM94733HE8&pf_rd_t=101&pf_rd_p=d14bbe6c-e475-4bf8-a7d3-bb7ca5c45b86&pf_rd_i=9899981031&th=1,,"₹26,999","₹27,499","₹27,999",,"₹28,999","₹28,999",,
15,"LG 655 L Frost Free Smart Inverter Double Door Side by Side Refrigerator (2023 Model, GL-B257HWBY, Western Black, Express Freezing | Multi Air-Flow)",https://www.amazon.in/gp/product/B0CM9HND4R/ref=s9_bw_cg_BULATVHB_2c1_w?pf_rd_m=AT95IG9ONZD7S&pf_rd_s=merchandised-search-11&pf_rd_r=D9MEEN8KG0FM94733HE8&pf_rd_t=101&pf_rd_p=d14bbe6c-e475-4bf8-a7d3-bb7ca5c45b86&pf_rd_i=9899981031,"₹72,990","₹72,990","₹72,990","₹72,990","₹72,990","₹74,999","₹74,999",,
16,"Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life, IP55 Dust and Water Resistant (Magico Black)",https://www.amazon.in/Oneplus-Bluetooth-Wireless-Earphones-Bombastic/dp/B09TVVGXWS?pd_rd_w=HUB9O&content-id=amzn1.sym.0e14c986-d38e-41c4-a8ad-a8baddfeddce&pf_rd_p=0e14c986-d38e-41c4-a8ad-a8baddfeddce&pf_rd_r=956HA1ZZZTBQSS1662S9&pd_rd_wg=qydzu&pd_rd_r=e5b04dd5-e1de-4305-8c18-642e668588a9&pd_rd_i=B09TVVGXWS&ref_=pd_hp_d_btf_unk_B09TVVGXWS,"₹1,299","₹1,299","₹1,399","₹1,399","₹1,399","₹1,399","₹1,399",,
17,"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey",https://www.amazon.in/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5W4NNB/ref=sr_1_3?crid=1L48JO7BL85L3&dib=eyJ2IjoiMSJ9._8IF116VP2gf_ZfUpGuV5QZLcwlHXJMs6ch6PuZidbj8euDdskHOnRWL_EFU90lhK_m_NldC_WWIbv3d3YFhmFfMmmtIT-jKepVgK6KjRVqhvjpezyvH7DO37vzIED0pV8BxFaNTDquMDYHMEftVrLMlY61A7R_Z4nQXHck2rfu5Z4PPDOHMkLRiyWfwlFy7fRSkiEBInOdqbnc3m7sejRBj3nRcnfWwKuWY2yhMjW8.rf1O01Vj1ysydBUCk5KfU2yg9QsnfyraAJI4fYwFqcY&dib_tag=se&keywords=macbook+m1&qid=1728208685&sprefix=macbook+%2Caps%2C375&sr=8-3,"₹59,990","₹59,990","₹59,990","₹59,990","₹59,990","₹59,990","₹59,990",,
18,"Samsung Galaxy M55s 5G (Coral Green,8GB RAM,128GB Storage) | 50MP Triple Cam| 5000mAh Battery| Snapdragon 7 Gen 1 | 4 Gen. OS Upgrade & 5 Year Security Update| Super AMOLED+ Display| Without Charger",https://www.amazon.in/Samsung-Storage-5000mAh-Snapdragon-Security/dp/B0DG2D3Z91?pd_rd_w=NIR2z&content-id=amzn1.sym.388dcce2-b249-4f9a-87c7-eb32ab92e7c8&pf_rd_p=388dcce2-b249-4f9a-87c7-eb32ab92e7c8&pf_rd_r=WGE9XYEEANX3JVN71FZ1&pd_rd_wg=sg37N&pd_rd_r=82cf1458-182a-40ee-8e40-c7908b0e7462&pd_rd_i=B0DG2D3Z91&ref_=pd_hp_d_btf_unk_B0DG2D3Z91,"₹19,999","₹19,999","₹19,999","₹19,999","₹19,999","₹19,999","₹19,999",,
19,"ASUS TUF Gaming A15, Ryzen 7 7435HS, 15.6-inch (39.62 cm) FHD 144Hz, Gaming Laptop (16GB RAM/512GB SSD/NVIDIA GeForce RTX 3050/Windows 11/48WHr/Graphite Black/2.3 Kg), FA506NCR-HN054W",https://www.amazon.in/ASUS-15-6-inch-GeForce-Graphite-FA506NCR-HN054W/dp/B0D5DFR78J?pd_rd_w=Rwo9P&content-id=amzn1.sym.4208c4b0-bca1-4d25-819d-4a63e3b5b520&pf_rd_p=4208c4b0-bca1-4d25-819d-4a63e3b5b520&pf_rd_r=GKHV779Q3HSYT87BYBDX&pd_rd_wg=X3GbM&pd_rd_r=a7856cb6-8cb4-461d-869b-b453d83e96c2&pd_rd_i=B0D5DFR78J&ref_=pd_hp_d_btf_unk_B0D5DFR78J,"₹72,990","₹60,990","₹60,990","₹60,990","₹60,990","₹60,990","₹60,990",,
20,Sony Bravia 139 cm (55 inches) 4K Ultra HD Smart LED Google TV KD-55X74L (Black),https://www.amazon.in/Sony-Bravia-inches-Google-KD-55X74L/dp/B0C1HCJVT5?pf_rd_p=e2f82c8f-bcb3-499d-a9f9-c0b2115f6319&pf_rd_r=Q4QAGNZQR5032H7PTSBM&ref_=TV_jup24_Deals_B0C1HCJVT5,"₹54,990","₹54,990","₹54,990","₹54,990","₹54,990","₹54,990","₹54,990",,
21,"Apple 2024 MacBook Air 15″ Laptop with M3 chip: 38.91 cm (15.3″) Liquid Retina Display, 8GB Unified Memory, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera, Touch ID- Midnight",https://www.amazon.in/Apple-2024-MacBook-Laptop-chip/dp/B0CX243LQK/ref=sr_1_1?crid=1QNB7VY2EBH0Q&dib=eyJ2IjoiMSJ9.eenOQjJkHR7nWjpWX2b4TfE_LTcKTKFngKCFv7SxkcoxDO5ldGS-KqdSizE3Qy5KLl7AZSjff1bMUEdQgiWSRZ1CdiFlNSr0ZhdJ5P4wKPr6-VvtWuPb1EsYuoGCdhDe8J79ixpMkH1TNAk_0ThckHNEbfVI4TF0hfomJjk9gJoC9PYxcIqEPjdO2-rEie-IvlwMhTWewQKhzzBWEDK19pZbS4T4GeAYN7UfZHvY0v-yVHqLMGP0lte2DTpWN7hep770LYgS-jYbQJaz8hqRjnRoSdgS7eUY0vrrec1sH1M.jKdFAYVUsY70du6esnWLMF68396K-I6x2QfM3BKGB7A&dib_tag=se&keywords=macbook+air+m3&qid=1728205128&s=computers&sprefix=macbokk%2Ccomputers%2C241&sr=1-1,"₹1,22,990","₹1,22,990","₹1,22,990","₹1,22,990","₹1,39,990","₹1,22,990",,,
22,"Lenovo [Smartchoice LOQ 12th Gen Intel Core i5-12450HX /39.6cm/ 144Hz 300Nits FHD Gaming Laptop (16GB/512GB SSD/Win 11/ RTX 3050 6GB Graphics/100% sRGB/MSO 21/3 Mon Game Pass/Grey/2.4Kg), 83GS003UIN",https://amazon.in/dp/B0CX8XPKWJ/ref=sspa_dk_detail_2?psc=1&pd_rd_i=B0CX8XPKWJ&pd_rd_w=OU1iW&content-id=amzn1.sym.9f1cb690-f0b7-44de-b6ff-1bad1e37d3f0&pf_rd_p=9f1cb690-f0b7-44de-b6ff-1bad1e37d3f0&pf_rd_r=WCKR2ZRNR6Q9A2NR6P73&pd_rd_wg=MtE0D&pd_rd_r=c42885b7-da54-4b18-bdfe-726419bb7a5b&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM,"₹66,190","₹66,190","₹67,940","₹67,490","₹65,240","₹65,240","₹65,240",,
23,"HP Victus Gaming Laptop,Windows 11 Home,AMD Ryzen 5 5600H,4Gb RTX 3050 Gpu,15.6-Inch (39.6 Cm),Fhd,IPS,144Hz,16Gb Ddr4,512Gb Ssd,Backlit Kb,B&O,9Ms Response Time,Dual Speakers (Blue,2.37 Kg),Fb0106Ax",https://www.amazon.in/HP-GeForce-Graphics-Response-15-fb0106AX/dp/B0BWS9YNCX?pd_rd_w=fjDgC&content-id=amzn1.sym.4208c4b0-bca1-4d25-819d-4a63e3b5b520&pf_rd_p=4208c4b0-bca1-4d25-819d-4a63e3b5b520&pf_rd_r=C6R754H3N95C9A0FR4SF&pd_rd_wg=FVMMg&pd_rd_r=ee2ed436-232f-4d9b-bb7b-63de62f946d0&pd_rd_i=B0BWS9YNCX&ref_=pd_hp_d_btf_unk_B0BWS9YNCX,"₹60,990","₹60,990","₹60,990","₹60,990","₹60,990","₹60,990","₹60,990",,
24,"Samsung Galaxy A55 5G (Awesome Navy, 8GB RAM, 256GB Storage) | Metal Frame | 50 MP Main Camera (OIS) | Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED with Vision Booster",https://www.amazon.in/Samsung-Awesome-Storage-Nightography-Corning/dp/B0CWPBBQ3M/ref=pd_ci_mcx_pspc_dp_d_2_t_2?pd_rd_w=RaYwc&content-id=amzn1.sym.34e3d0f1-ab1c-409e-ac8e-2f078b582de2&pf_rd_p=34e3d0f1-ab1c-409e-ac8e-2f078b582de2&pf_rd_r=Z1J4FD57NPRAWMFX7DGN&pd_rd_wg=RT8sY&pd_rd_r=3928398d-f430-4ee7-8e3f-3dfe929d2b77&pd_rd_i=B0CWPBBQ3M,"₹42,999","₹42,999","₹42,990","₹42,999","₹42,999","₹42,999","₹42,999",,
25,"Samsung Galaxy S24 FE 5G AI Smartphone (Graphite, 8GB RAM, 256GB Storage)",https://www.amazon.in/Samsung-Galaxy-Smartphone-Graphite-Storage/dp/B0DHLCHL7M/ref=sr_1_1_sspa?crid=1LLV8R5YA9S03&dib=eyJ2IjoiMSJ9.og2vUiHS9BQspc_tPPwq9zHQDQSmKY0LCrvwUIRwOLap3XFsvpk9MaS_fEZpFcif3es_kgB_c_o6FYVQCXSPEuzkF35tYY2SJFUoxDp-1FjNHOivr1zakwqOzO6cJadDoVNK7__4AA0Y1YTM_DDKXqy0uVicZnDRx5IYzsauwBJ6AH_4JLVYnYnRKOV3fMO21okVUcz80Q7dOD1Q8WGmCBDNxhQNeQwPm5-QVpahB9g.ydnoSxK_4Rot_UCyBDc2_-S9SGAOUEfcPqMVQY-xcIY&dib_tag=se&keywords=samsung+s24+fe&nsdOptOutParam=true&qid=1728204799&sprefix=samsung+s24+fe%2Caps%2C211&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,"₹59,799","₹58,990","₹58,990","₹58,299","₹57,895","₹56,968","₹56,963",,
26,Apple iPhone 16 (128 GB) - Black,https://www.amazon.in/Apple-iPhone-16-128-GB/dp/B0DGJHBX5Y/ref=sr_1_5?crid=3UBSEHEW0ZHBQ&dib=eyJ2IjoiMSJ9.5T1ROATQZk0zz1bhpRGsxbeaUAFb3vhoyvyreX0ZJm0fzn5thwCsBXioKT2ig0pQttOAasOrrR7RItL567hihSknEtd-hh8nZM3n9TjPPKbVTT93x5SD8R1SdlXOVve1L2KWdbVH2WKJc6bvbBRWrk45OdxINfdALEpfw2j6tGcq-ZZjUU3e03NOXOle3wMhHD41UXkIcRb_97wdMKL3CMN963PvoloOtBB0HZnixYygfBZUtXxwLoMccf8iZana-0QfHaKORiKKzIGRXdFH3sp5VV42rOSO4Bo2DPfhHRM.aU18Rk5ZPRYEFrilgR9kKBToWyj-Qw_-Wz-XGTT2QBs&dib_tag=se&keywords=iphone+16&qid=1728204237&sprefix=iphone+16%2Caps%2C224&sr=8-5,"₹79,900","₹79,900","₹79,990","₹79,900","₹79,900","₹79,900","₹79,900",,
27,Casio G-Shock GM-2100-1ADR Silver Analog-Digital Dial Black Resin Strap Men's Watch Shock and 200M Water Resistant G1159,https://www.amazon.in/Casio-Analog-Digital-Gray-Dial-Watch-GM-2100-1ADR/dp/B09H3F59Q4/ref=sr_1_7?crid=E81BTEM64Y9&dib=eyJ2IjoiMSJ9.LAiPJzWsVdH2fcrfVFCh2CvyxNmvZhrI-eeasarTVnkoVx54gVr4zr-lpJ3MQd0oPKKLl7HqM6SYAYjvK6SamqRGzNnnC-LNZpQ_8BWY7vgQvxXNf0zjcmNAa7olKipdlunkF8y694TDaaLCixt0VUUWMdM5iQ2wGwIFlki9_W8IbdT7V3-BRfGbmUUwOWTmCGrJWoml-dvENqu4ahW43uKEUFF5QqPIGXsmfNJeCsRhd10PE4iB5utzWqR5Hy7EwPQ3KdBwH0NglJCLus0liyLi2udUpFNl5H7_rJjhPeE.RPXUv49gFb6hb8pvD6-71_vHkeTKVxaxGFt4llUKgGk&dib_tag=se&keywords=casioak&nsdOptOutParam=true&qid=1728492748&sprefix=casioak%2Caps%2C340&sr=8-7,,"₹15,995","₹15,995","₹15,995","₹15,995","₹15,995","₹14,396",,
28,"Kingone Upgraded Stylus Pen,Ipad Pencil,Ultra High Precision&Sensitivity,Palm Rejection,Prevents False On/Off Touch,Power Display,Tilt Sensitivity,Magnetic Adsorption For Ipad 2018&Later,White",https://www.amazon.in/Upgraded-Precision-Sensitivity-Rejection-Adsorption/dp/B09KGV7WSV/ref=sr_1_3?crid=1U46DBL664GLP&dib=eyJ2IjoiMSJ9.VyXdy5p0QcSDT9gHMo2s17NlTsyodOZ69f-uCTQGCAcRzh4NMLnrO5DxYiJF35ysBy844Msa62dSGJhzC8VeplrUVDIPmybirXSexr-UsNmfJO3ppFSsV8kodMlZZuCCPk9shcEK8jSd8otPDkOCtgRoduqPc99xJG35CoCl2XE168crJ3l8OPo4iKV-u7O8EPgaqBnBDAtvQUGw7xlOUkEP3qlFewK4tCPNWtoaoVQ.TrCxYg_dLtjFE2neYidGMIzd34-IOdwm5o0MkGimFMM&dib_tag=se&keywords=apple+pencil&nsdOptOutParam=true&qid=1728570365&sprefix=apple+en%2Caps%2C347&sr=8-3,,,"₹1,339","₹1,339","₹1,339","₹1,339","₹1,339",,
29,"Samsung Galaxy Tab S9 FE 27.69 cm (10.9 inch) Display, RAM 6 GB, ROM 128 GB Expandable, S Pen in-Box, Wi-Fi, IP68 Tablet, Gray",https://www.amazon.in/dp/B0CHZ38BPP/ref=sspa_dk_detail_3?psc=1&pd_rd_i=B0CHZ38BPP&pd_rd_w=vhB6E&content-id=amzn1.sym.9f1cb690-f0b7-44de-b6ff-1bad1e37d3f0&pf_rd_p=9f1cb690-f0b7-44de-b6ff-1bad1e37d3f0&pf_rd_r=SX7BCH6BXJS12DK9GC2R&pd_rd_wg=w1IMS&pd_rd_r=4036384b-48a6-4682-a422-6a589b104628&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM,,,,,,,,"₹34,999",
30,Apple iPhone 15 (128 GB) - Blue,https://www.amazon.in/Apple-iPhone-15-128-GB/dp/B0CHX2F5QT/ref=sr_1_3?crid=14O9YHRK2T6YM&dib=eyJ2IjoiMSJ9.4Amcm6ymShwYf2cUNy6g8844b_EZsvdJ4sstoUQpQMe4nrBHk0q7-6xivRGXMniw1WokuXVTy6CEak1Vh-Nyya_7rrYABt_OyG384eilaUXqlZMWc5NUeqyVzM509LwSrbvGpePNuH2CS-0lyaEQvaJUhy1b-tyISY9Ag-XbUYr-fdY3MjawgLBspb4MAMQGoB6RXzV1MqBSJi4ab4FCbR7R7reVXjEQcCzc3a6Lh2YW0I7zCvzoU2Ni8HaWiKu9gPpX7IjeT7r5yEBz_LhqmunXY2m3QA0ulEgV1odwSqM.yv6ePgH-3CfIhcahDQWpJKA2ksVofJnUACAOoZsLUfU&dib_tag=se&keywords=iphone+15&qid=1728592789&s=electronics&sprefix=iphone+%2Celectronics%2C450&sr=1-3,,,,,,,,,"₹66,900"
31,"Samsung Galaxy Buds2 Pro, with Innovative AI Features, Bluetooth Truly Wireless in Ear Earbuds with Noise Cancellation (Graphite)",https://www.amazon.in/Samsung-Galaxy-Pro-Bluetooth-Cancellation/dp/B0B8YMQRFV?pd_rd_w=dvyXw&content-id=amzn1.sym.0b7b9997-4f6b-4b34-af9c-707781b704bc&pf_rd_p=0b7b9997-4f6b-4b34-af9c-707781b704bc&pf_rd_r=PJGDF1HEWBQW3WVMPTV6&pd_rd_wg=gsWKh&pd_rd_r=f05daa69-2898-4275-9827-445cafd3bf45&pd_rd_i=B0B8YMQRFV&ref_=pd_hp_d_btf_unk_B0B8YMQRFV&th=1,,,,,,,,,"₹7,749"
